
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:33:55 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O10-C2-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8376 rows, 110584 columns and 630148 nonzeros
Model fingerprint: 0x7fd2d607
Variable types: 96 continuous, 110488 integer (110488 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 578 rows and 3480 columns
Presolve time: 1.84s
Presolved: 7798 rows, 107104 columns, 504060 nonzeros
Variable types: 80 continuous, 107024 integer (107020 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6092    1.2995535e+03   2.227831e+02   0.000000e+00      5s
   12842    1.6031715e+03   3.748798e+02   0.000000e+00     10s
   18113    1.8339804e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.833980e+03, 18113 iterations, 11.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1833.98045    0  194          - 1833.98045      -     -   16s
     0     0 2442.48705    0  133          - 2442.48705      -     -   22s
     0     0 2453.11078    0  181          - 2453.11078      -     -   24s
     0     0 2454.45982    0  181          - 2454.45982      -     -   25s
     0     0 2457.91725    0  133          - 2457.91725      -     -   25s
H    0     0                    22717.396667 2457.91725  89.2%     -   26s
H    0     0                    4136.2583333 2457.91725  40.6%     -   28s
     0     0 2540.58691    0  140 4136.25833 2540.58691  38.6%     -   28s
     0     0 2547.41180    0  117 4136.25833 2547.41180  38.4%     -   31s
     0     0 2553.23520    0  132 4136.25833 2553.23520  38.3%     -   33s
     0     0 2553.23520    0  174 4136.25833 2553.23520  38.3%     -   45s
     0     0 2553.23520    0  152 4136.25833 2553.23520  38.3%     -   53s
     0     0 2553.23520    0  170 4136.25833 2553.23520  38.3%     -   58s
     0     0 2556.33330    0  201 4136.25833 2556.33330  38.2%     -   59s
     0     0 2557.46982    0  180 4136.25833 2557.46982  38.2%     -   60s
     0     0 2557.81110    0  180 4136.25833 2557.81110  38.2%     -   60s
H    0     0                    4072.8916667 2557.81110  37.2%     -   62s
     0     0 2582.86484    0  106 4072.89167 2582.86484  36.6%     -   63s
     0     0 2586.29714    0  147 4072.89167 2586.29714  36.5%     -   64s
     0     0 2593.67871    0  155 4072.89167 2593.67871  36.3%     -   64s
     0     0 2594.68161    0  175 4072.89167 2594.68161  36.3%     -   65s
     0     0 2594.68161    0  178 4072.89167 2594.68161  36.3%     -   65s
     0     0 2610.03906    0  152 4072.89167 2610.03906  35.9%     -   68s
H    0     0                    4012.3866667 2610.03906  35.0%     -   71s
     0     0 2613.95150    0  146 4012.38667 2613.95150  34.9%     -   72s
     0     0 2614.83007    0  125 4012.38667 2614.83007  34.8%     -   73s
     0     0 2615.38951    0  199 4012.38667 2615.38951  34.8%     -   74s
     0     0 2627.70930    0  193 4012.38667 2627.70930  34.5%     -   76s
     0     0 2628.02119    0  196 4012.38667 2628.02119  34.5%     -   76s
     0     0 2647.83731    0  133 4012.38667 2647.83731  34.0%     -   79s
     0     0 2650.12402    0  204 4012.38667 2650.12402  34.0%     -   80s
     0     0 2650.42157    0  167 4012.38667 2650.42157  33.9%     -   80s
     0     0 2656.40620    0  198 4012.38667 2656.40620  33.8%     -   82s
     0     0 2656.50846    0  210 4012.38667 2656.50846  33.8%     -   83s
     0     0 2661.22657    0  243 4012.38667 2661.22657  33.7%     -   85s
     0     0 2661.33747    0  281 4012.38667 2661.33747  33.7%     -   86s
     0     0 2665.76498    0  139 4012.38667 2665.76498  33.6%     -   88s
     0     0 2666.16591    0  283 4012.38667 2666.16591  33.6%     -   89s
     0     0 2666.16743    0  310 4012.38667 2666.16743  33.6%     -   90s
     0     0 2675.67135    0  270 4012.38667 2675.67135  33.3%     -   92s
     0     0 2677.45005    0  219 4012.38667 2677.45005  33.3%     -   93s
     0     0 2677.59359    0  181 4012.38667 2677.59359  33.3%     -   93s
     0     0 2679.79905    0  279 4012.38667 2679.79905  33.2%     -   96s
     0     0 2679.94604    0  282 4012.38667 2679.94604  33.2%     -   96s
     0     0 2682.11556    0  186 4012.38667 2682.11556  33.2%     -   98s
H    0     0                    3945.6658333 2682.11556  32.0%     -  102s
     0     0 2682.56072    0  239 3945.66583 2682.56072  32.0%     -  103s
     0     0 2682.56119    0  234 3945.66583 2682.56119  32.0%     -  103s
     0     0 2688.35122    0  279 3945.66583 2688.35122  31.9%     -  105s
     0     0 2688.50548    0  294 3945.66583 2688.50548  31.9%     -  107s
     0     0 2690.21943    0  191 3945.66583 2690.21943  31.8%     -  108s
     0     0 2690.53907    0  230 3945.66583 2690.53907  31.8%     -  109s
