
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 23:29:28 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C4-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 14189 rows, 248110 columns and 1434475 nonzeros
Model fingerprint: 0xc0ae6b26
Variable types: 140 continuous, 247970 integer (247970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 952 rows and 5300 columns
Presolve time: 4.83s
Presolved: 13237 rows, 242810 columns, 1161560 nonzeros
Variable types: 120 continuous, 242690 integer (242685 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9918655e+04   1.200000e+01   6.779948e+09     10s
   43041    1.8458223e+03   0.000000e+00   3.163262e+06     15s
   67087    1.0983846e+03   0.000000e+00   1.714290e+04     20s
   73199    1.2472292e+03   6.739830e+02   0.000000e+00     25s
   76099    1.2472293e+03   5.095665e+02   0.000000e+00     30s
   79364    1.3182663e+03   1.651722e+04   0.000000e+00     35s
   83424    1.6530202e+03   1.494354e+04   0.000000e+00     40s
   86274    1.7172690e+03   4.401050e+02   0.000000e+00     45s
   89064    1.7429782e+03   3.471354e+04   0.000000e+00     50s
   92044    1.8514615e+03   2.851191e+02   0.000000e+00     55s
   92811    1.8565652e+03   0.000000e+00   0.000000e+00     58s
   92811    1.8565652e+03   0.000000e+00   0.000000e+00     58s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.856565e+03, 92811 iterations, 48.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1856.56518    0  195          - 1856.56518      -     -   61s
     0     0 1856.56518    0  208          - 1856.56518      -     -   73s
H    0     0                    6955.0433333 1856.56518  73.3%     -   93s
     0     0 2413.08108    0  198 6955.04333 2413.08108  65.3%     -  126s
     0     0 2415.18032    0  285 6955.04333 2415.18032  65.3%     -  142s
     0     0 2453.33135    0  224 6955.04333 2453.33135  64.7%     -  151s
     0     0 2455.88964    0  296 6955.04333 2455.88964  64.7%     -  171s
     0     0 2456.51748    0  302 6955.04333 2456.51748  64.7%     -  173s
     0     0 2477.61071    0  251 6955.04333 2477.61071  64.4%     -  184s
     0     0 2483.72971    0  448 6955.04333 2483.72971  64.3%     -  189s
     0     0 2484.04576    0  333 6955.04333 2484.04576  64.3%     -  191s
     0     0 2501.59000    0  314 6955.04333 2501.59000  64.0%     -  202s
     0     0 2504.38838    0  311 6955.04333 2504.38838  64.0%     -  206s
     0     0 2504.99611    0  301 6955.04333 2504.99611  64.0%     -  209s
     0     0 2505.05795    0  326 6955.04333 2505.05795  64.0%     -  210s
     0     0 2526.58745    0  267 6955.04333 2526.58745  63.7%     -  223s
     0     0 2532.63459    0  409 6955.04333 2532.63459  63.6%     -  228s
     0     0 2532.64733    0  357 6955.04333 2532.64733  63.6%     -  228s
     0     0 2552.38121    0  238 6955.04333 2552.38121  63.3%     -  239s
     0     0 2552.73094    0  268 6955.04333 2552.73094  63.3%     -  242s
     0     0 2564.91991    0  345 6955.04333 2564.91991  63.1%     -  253s
     0     0 2567.31402    0  288 6955.04333 2567.31402  63.1%     -  281s
     0     0 2567.40234    0  368 6955.04333 2567.40234  63.1%     -  283s
     0     0 2586.02647    0  322 6955.04333 2586.02647  62.8%     -  295s
     0     0 2592.72432    0  407 6955.04333 2592.72432  62.7%     -  301s
     0     0 2594.06395    0  462 6955.04333 2594.06395  62.7%     -  304s
     0     0 2594.39266    0  320 6955.04333 2594.39266  62.7%     -  305s
     0     0 2594.45579    0  400 6955.04333 2594.45579  62.7%     -  306s
     0     0 2622.20445    0  355 6955.04333 2622.20445  62.3%     -  320s
     0     0 2632.78763    0  458 6955.04333 2632.78763  62.1%     -  328s
     0     0 2632.78946    0  505 6955.04333 2632.78946  62.1%     -  329s
     0     0 2654.05344    0  292 6955.04333 2654.05344  61.8%     -  340s
     0     0 2655.32089    0  237 6955.04333 2655.32089  61.8%     -  342s
     0     0 2655.50054    0  284 6955.04333 2655.50054  61.8%     -  344s
     0     0 2665.41227    0  339 6955.04333 2665.41227  61.7%     -  353s
     0     0 2665.71700    0  449 6955.04333 2665.71700  61.7%     -  356s
     0     0 2665.77405    0  393 6955.04333 2665.77405  61.7%     -  357s
     0     0 2684.62893    0  355 6955.04333 2684.62893  61.4%     -  367s
     0     0 2690.12121    0  358 6955.04333 2690.12121  61.3%     -  371s
     0     0 2691.98329    0  490 6955.04333 2691.98329  61.3%     -  375s
     0     0 2692.69144    0  464 6955.04333 2692.69144  61.3%     -  377s
