
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:42:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O18-C1-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 17372 rows, 131376 columns and 730464 nonzeros
Model fingerprint: 0xf7161b81
Variable types: 160 continuous, 131216 integer (131216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1446 rows and 2464 columns
Presolve time: 2.21s
Presolved: 15926 rows, 128912 columns, 589556 nonzeros
Variable types: 144 continuous, 128768 integer (128764 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12084    2.2032152e+04   3.610421e-02   2.244839e+09      5s
   37164    7.7765444e+03   0.000000e+00   5.074103e+06     10s
   54063    5.1477405e+03   0.000000e+00   1.482426e+07     15s
   67507    3.7083756e+03   0.000000e+00   5.716142e+05     20s
   78891    3.2452972e+03   0.000000e+00   2.054555e+07     25s
   88661    3.0301148e+03   0.000000e+00   1.571805e+06     30s
   99097    2.8627744e+03   0.000000e+00   8.740631e+05     35s
  109829    2.6865898e+03   0.000000e+00   2.075089e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.467884e+03, 48722 iterations, 39.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3467.88437    0  286          - 3467.88437      -     -   45s
     0     0 5049.36717    0  373          - 5049.36717      -     -   66s
H    0     0                    8759.3100000 5049.36717  42.4%     -   72s
     0     0 5061.05422    0  420 8759.31000 5061.05422  42.2%     -   84s
     0     0 5223.34343    0  326 8759.31000 5223.34343  40.4%     -  100s
H    0     0                    7595.9200000 5223.34343  31.2%     -  111s
     0     0 5227.81047    0  345 7595.92000 5227.81047  31.2%     -  115s
     0     0 5232.07407    0  346 7595.92000 5232.07407  31.1%     -  117s
     0     0 5232.09193    0  357 7595.92000 5232.09193  31.1%     -  117s
     0     0 5294.08027    0  340 7595.92000 5294.08027  30.3%     -  125s
     0     0 5294.08027    0  319 7595.92000 5294.08027  30.3%     -  160s
     0     0 5294.08027    0  318 7595.92000 5294.08027  30.3%     -  186s
     0     0 5294.08027    0  318 7595.92000 5294.08027  30.3%     -  204s
     0     0 5294.08027    0  360 7595.92000 5294.08027  30.3%     -  208s
     0     0 5294.66036    0  295 7595.92000 5294.66036  30.3%     -  209s
     0     0 5295.62943    0  358 7595.92000 5295.62943  30.3%     -  211s
     0     0 5296.23154    0  369 7595.92000 5296.23154  30.3%     -  211s
     0     0 5338.44629    0  347 7595.92000 5338.44629  29.7%     -  221s
     0     0 5339.05841    0  370 7595.92000 5339.05841  29.7%     -  230s
     0     0 5404.80266    0  340 7595.92000 5404.80266  28.8%     -  235s
     0     0 5405.44112    0  351 7595.92000 5405.44112  28.8%     -  246s
     0     0 5405.62185    0  341 7595.92000 5405.62185  28.8%     -  246s
     0     0 5453.25465    0  329 7595.92000 5453.25465  28.2%     -  252s
     0     0 5455.12365    0  342 7595.92000 5455.12365  28.2%     -  253s
     0     0 5455.20106    0  324 7595.92000 5455.20106  28.2%     -  253s
     0     0 5467.89797    0  403 7595.92000 5467.89797  28.0%     -  259s
     0     0 5471.14558    0  413 7595.92000 5471.14558  28.0%     -  261s
     0     0 5471.26763    0  436 7595.92000 5471.26763  28.0%     -  262s
     0     0 5514.27981    0  320 7595.92000 5514.27981  27.4%     -  268s
     0     0 5521.13619    0  437 7595.92000 5521.13619  27.3%     -  271s
     0     0 5524.30901    0  354 7595.92000 5524.30901  27.3%     -  272s
     0     0 5524.55704    0  364 7595.92000 5524.55704  27.3%     -  273s
     0     0 5581.97867    0  498 7595.92000 5581.97867  26.5%     -  280s
     0     0 5583.36888    0  514 7595.92000 5583.36888  26.5%     -  292s
     0     0 5583.44174    0  533 7595.92000 5583.44174  26.5%     -  292s
     0     0 5613.22324    0  451 7595.92000 5613.22324  26.1%     -  297s
     0     0 5624.16051    0  555 7595.92000 5624.16051  26.0%     -  301s
     0     0 5625.05115    0  549 7595.92000 5625.05115  25.9%     -  302s
     0     0 5625.61931    0  550 7595.92000 5625.61931  25.9%     -  302s
     0     0 5625.66471    0  584 7595.92000 5625.66471  25.9%     -  303s
     0     0 5661.08754    0  455 7595.92000 5661.08754  25.5%     -  306s
     0     0 5662.45839    0  577 7595.92000 5662.45839  25.5%     -  308s
     0     0 5662.54449    0  632 7595.92000 5662.54449  25.5%     -  308s
     0     0 5671.41834    0  541 7595.92000 5671.41834  25.3%     -  312s
     0     0 5675.23747    0  679 7595.92000 5675.23747  25.3%     -  314s
